0,0,Header,1,2,960

1,0,Start_track

1,0,Title_t,"untitled"

1,0,Copyright_t,"Copyright  2018 by Kyrenia93"

1,0,Text_t,"Kyrenia93\012"

1,0,Time_signature,4,2,24,8

1,0,Key_signature,0,"major"

1,0,Tempo,375000

1,1128960,Key_signature,-4,"major"

1,1128960,End_track

2,479,Start_track,3,56,55

2,0,Title_t,"Track 1"

2,0,Control_c,3,7,50

2,470,Control_c,3,0,0

2,471,Control_c,3,32,0

2,472,Program_c,3,14

2,0,Note_on_c,0,0,0

2,1,Note_on_c,0,5,8

2,2,Note_on_c,0,-4,-21

2,959,Note_on_c,0,1,-13

2,961,Note_on_c,0,4,24

2,963,Note_on_c,0,5,-55

2,981,Note_on_c,0,0,-55

2,1753,Note_on_c,0,4,-55

2,1853,Note_on_c,0,1,-55

2,1912,Note_on_c,0,5,24

2,1912,Note_on_c,0,0,-3

2,2870,Note_on_c,0,1,0

2,2870,Note_on_c,0,4,22

2,2922,Note_on_c,0,0,-55

2,2972,Note_on_c,0,5,-55

2,3321,Note_on_c,0,-4,-55

2,3637,Note_on_c,0,1,-55

2,3673,Note_on_c,0,4,-55

2,3828,Note_on_c,0,5,30

2,3829,Note_on_c,0,0,13

2,3830,Note_on_c,0,-4,7

2,5494,Note_on_c,0,0,-55

2,5516,Note_on_c,0,-4,-55

2,5695,Note_on_c,0,5,-55

2,5744,Note_on_c,0,-4,7

2,5744,Note_on_c,0,0,-3

2,7587,Note_on_c,0,0,-55

2,7666,Note_on_c,0,4,31

2,7667,Note_on_c,0,0,13

2,7668,Note_on_c,0,-3,22

2,7675,Note_on_c,0,-4,-55

2,9203,Note_on_c,0,-3,-55

2,9451,Note_on_c,0,0,-55

2,9545,Note_on_c,0,4,-55

2,9586,Note_on_c,0,0,-8

2,9587,Note_on_c,0,9,24

2,9589,Note_on_c,0,4,-4

2,11511,Note_on_c,0,11,15

2,13429,Note_on_c,0,12,15

2,13471,Note_on_c,0,11,-55

2,14834,Note_on_c,0,9,-55

2,14841,Note_on_c,0,12,-55

2,14885,Note_on_c,0,4,-55

2,14921,Note_on_c,0,0,-55

2,15349,Note_on_c,0,5,32

2,15349,Note_on_c,0,0,5

2,15350,Note_on_c,0,-4,0

2,16093,Note_on_c,0,-4,-55

2,16181,Note_on_c,0,0,-55

2,16306,Note_on_c,0,-4,-20

2,16308,Note_on_c,0,4,18

2,16308,Note_on_c,0,1,4

2,16426,Note_on_c,0,5,-55

2,17234,Note_on_c,0,4,-55

2,17261,Note_on_c,0,5,24

2,17263,Note_on_c,0,0,5

2,17276,Note_on_c,0,1,-55

2,18222,Note_on_c,0,4,26

2,18222,Note_on_c,0,1,15

2,18230,Note_on_c,0,0,-55

2,18316,Note_on_c,0,5,-55

2,18653,Note_on_c,0,-4,-55

2,18810,Note_on_c,0,1,-55

2,18874,Note_on_c,0,4,-55

2,19178,Note_on_c,0,5,41

2,19178,Note_on_c,0,-4,4

2,19179,Note_on_c,0,0,11

2,21018,Note_on_c,0,0,-55

2,21067,Note_on_c,0,-4,-55

2,21108,Note_on_c,0,-4,2

2,21109,Note_on_c,0,0,32

2,21348,Note_on_c,0,5,-55

2,22909,Note_on_c,0,0,-55

2,23025,Note_on_c,0,-4,-55

2,23036,Note_on_c,0,4,35

2,23036,Note_on_c,0,0,-8

2,23037,Note_on_c,0,-3,-4

2,24947,Note_on_c,0,9,2

2,24948,Note_on_c,0,12,10

2,26671,Note_on_c,0,12,-55

2,26767,Note_on_c,0,9,-55

2,26853,Note_on_c,0,11,13

2,28796,Note_on_c,0,9,11

2,29195,Note_on_c,0,11,-55

2,30200,Note_on_c,0,9,-55

2,30485,Note_on_c,0,-3,-55

2,30624,Note_on_c,0,4,-55

2,30683,Note_on_c,0,0,-55

2,30717,Note_on_c,0,13,7

2,30719,Note_on_c,0,10,28

2,30719,Note_on_c,0,5,-3

2,30720,Note_on_c,0,1,-11

2,32101,Note_on_c,0,10,-55

2,32630,Note_on_c,0,12,18

2,32654,Note_on_c,0,13,-55

2,33590,Note_on_c,0,10,20

2,33686,Note_on_c,0,12,-55

2,33704,Note_on_c,0,5,-55

2,34522,Note_on_c,0,10,-55

2,34526,Note_on_c,0,1,-55

2,34548,Note_on_c,0,12,18

2,34548,Note_on_c,0,8,4

2,34548,Note_on_c,0,5,21

2,34552,Note_on_c,0,0,-5

2,36321,Note_on_c,0,8,-55

2,36478,Note_on_c,0,8,-7

2,36786,Note_on_c,0,12,-55

2,37674,Note_on_c,0,8,-55

2,37980,Note_on_c,0,5,-55

2,38395,Note_on_c,0,10,23

2,38396,Note_on_c,0,1,11

2,38396,Note_on_c,0,6,15

2,38397,Note_on_c,0,-2,3

2,38515,Note_on_c,0,0,-55

2,40111,Note_on_c,0,6,-55

2,40305,Note_on_c,0,8,-9

2,40572,Note_on_c,0,10,-55

2,41268,Note_on_c,0,6,13

2,41461,Note_on_c,0,8,-55

2,41997,Note_on_c,0,1,-55

2,42487,Control_c,3,7,50

2,42193,Note_on_c,0,-2,-55

2,42195,Note_on_c,0,6,-55

2,42234,Note_on_c,0,5,-11

2,42234,Note_on_c,0,8,15

2,42235,Note_on_c,0,1,-7

2,42235,Note_on_c,0,-4,9

2,42967,Control_c,3,7,51

2,43447,Control_c,3,7,52

