0, 0, Header, 1, 2, 960

1, 0, Start_track

1, 0, Title_t, "untitled"

1, 0, Copyright_t, "Copyright  2018 by Kyrenia93"

1, 0, Text_t, "Kyrenia93\012"

1, 0, Time_signature, 4, 2, 24, 8

1, 0, Key_signature, 0, "major"

1, 0, Tempo, 375000

1, 1128960, Key_signature, -4, "major"

1, 1128960, End_track

2, 0, Start_track

2, 0, Title_t, "Track 1"

2, 0, Control_c, 3, 7, 50

2, 470, Control_c, 3, 0, 0

2, 471, Control_c, 3, 32, 0

2, 472, Program_c, 3, 14

2, 479, Note_on_c, 3, 56, 55

2, 480, Note_on_c, 3, 61, 63

2, 481, Note_on_c, 3, 52, 34

2, 1438, Note_on_c, 3, 57, 42

2, 1440, Note_on_c, 3, 60, 79

2, 1442, Note_on_c, 3, 61, 0

2, 1460, Note_on_c, 3, 56, 0

2, 2232, Note_on_c, 3, 60, 0

2, 2332, Note_on_c, 3, 57, 0

2, 2391, Note_on_c, 3, 61, 79

2, 2391, Note_on_c, 3, 56, 52

2, 3349, Note_on_c, 3, 57, 55

2, 3349, Note_on_c, 3, 60, 77

2, 3401, Note_on_c, 3, 56, 0

2, 3451, Note_on_c, 3, 61, 0

2, 3800, Note_on_c, 3, 52, 0

2, 4116, Note_on_c, 3, 57, 0

2, 4152, Note_on_c, 3, 60, 0

2, 4307, Note_on_c, 3, 61, 85

2, 4308, Note_on_c, 3, 56, 68

2, 4309, Note_on_c, 3, 52, 62

2, 5973, Note_on_c, 3, 56, 0

2, 5995, Note_on_c, 3, 52, 0

2, 6174, Note_on_c, 3, 61, 0

2, 6223, Note_on_c, 3, 52, 62

2, 6223, Note_on_c, 3, 56, 52

2, 8066, Note_on_c, 3, 56, 0

2, 8145, Note_on_c, 3, 60, 86

2, 8146, Note_on_c, 3, 56, 68

2, 8147, Note_on_c, 3, 53, 77

2, 8154, Note_on_c, 3, 52, 0

2, 9682, Note_on_c, 3, 53, 0

2, 9930, Note_on_c, 3, 56, 0

2, 10024, Note_on_c, 3, 60, 0

2, 10065, Note_on_c, 3, 56, 47

2, 10066, Note_on_c, 3, 65, 79

2, 10068, Note_on_c, 3, 60, 51

2, 11990, Note_on_c, 3, 67, 70

2, 13908, Note_on_c, 3, 68, 70

2, 13950, Note_on_c, 3, 67, 0

2, 15313, Note_on_c, 3, 65, 0

2, 15320, Note_on_c, 3, 68, 0

2, 15364, Note_on_c, 3, 60, 0

2, 15400, Note_on_c, 3, 56, 0

2, 15828, Note_on_c, 3, 61, 87

2, 15828, Note_on_c, 3, 56, 60

2, 15829, Note_on_c, 3, 52, 55

2, 16572, Note_on_c, 3, 52, 0

2, 16660, Note_on_c, 3, 56, 0

2, 16785, Note_on_c, 3, 52, 35

2, 16787, Note_on_c, 3, 60, 73

2, 16787, Note_on_c, 3, 57, 59

2, 16905, Note_on_c, 3, 61, 0

2, 17713, Note_on_c, 3, 60, 0

2, 17740, Note_on_c, 3, 61, 79

2, 17742, Note_on_c, 3, 56, 60

2, 17755, Note_on_c, 3, 57, 0

2, 18701, Note_on_c, 3, 60, 81

2, 18701, Note_on_c, 3, 57, 70

2, 18709, Note_on_c, 3, 56, 0

2, 18795, Note_on_c, 3, 61, 0

2, 19132, Note_on_c, 3, 52, 0

2, 19289, Note_on_c, 3, 57, 0

2, 19353, Note_on_c, 3, 60, 0

2, 19657, Note_on_c, 3, 61, 96

2, 19657, Note_on_c, 3, 52, 59

2, 19658, Note_on_c, 3, 56, 66

2, 21497, Note_on_c, 3, 56, 0

2, 21546, Note_on_c, 3, 52, 0

2, 21587, Note_on_c, 3, 52, 57

2, 21588, Note_on_c, 3, 56, 87

2, 21827, Note_on_c, 3, 61, 0

2, 23388, Note_on_c, 3, 56, 0

2, 23504, Note_on_c, 3, 52, 0

2, 23515, Note_on_c, 3, 60, 90

2, 23515, Note_on_c, 3, 56, 47

2, 23516, Note_on_c, 3, 53, 51

2, 25426, Note_on_c, 3, 65, 57

2, 25427, Note_on_c, 3, 68, 65

2, 27150, Note_on_c, 3, 68, 0

2, 27246, Note_on_c, 3, 65, 0

2, 27332, Note_on_c, 3, 67, 68

2, 29275, Note_on_c, 3, 65, 66

2, 29674, Note_on_c, 3, 67, 0

2, 30679, Note_on_c, 3, 65, 0

2, 30964, Note_on_c, 3, 53, 0

2, 31103, Note_on_c, 3, 60, 0

2, 31162, Note_on_c, 3, 56, 0

2, 31196, Note_on_c, 3, 69, 62

2, 31198, Note_on_c, 3, 66, 83

2, 31198, Note_on_c, 3, 61, 52

2, 31199, Note_on_c, 3, 57, 44

2, 32580, Note_on_c, 3, 66, 0

2, 33109, Note_on_c, 3, 68, 73

2, 33133, Note_on_c, 3, 69, 0

2, 34069, Note_on_c, 3, 66, 75

2, 34165, Note_on_c, 3, 68, 0

2, 34183, Note_on_c, 3, 61, 0

2, 35001, Note_on_c, 3, 66, 0

2, 35005, Note_on_c, 3, 57, 0

2, 35027, Note_on_c, 3, 68, 73

2, 35027, Note_on_c, 3, 64, 59

2, 35027, Note_on_c, 3, 61, 76

2, 35031, Note_on_c, 3, 56, 50

2, 36800, Note_on_c, 3, 64, 0

2, 36957, Note_on_c, 3, 64, 48

2, 37265, Note_on_c, 3, 68, 0

2, 38153, Note_on_c, 3, 64, 0

2, 38459, Note_on_c, 3, 61, 0

